PATH	BYTES	SHA256	CATEGORY
PROVENANCE/DIRECT_NUMERICAL_VALIDATION_REPORT.tsv	5503	e7ed83ab6005d803a64f7d6865fd892dc59be2462f9da9b294f1dde0452b3c65	PROVENANCE
PROVENANCE/PATH_MAPPING.tsv	392	44e44364a37083143511bd0e2de5d9beb930cbe82fd22cf5ff37de4d0144436f	PROVENANCE
PROVENANCE/POST_SYNTHESIS_VALIDATION_REGISTER.tsv	3950	1324bc27e85d5b3dda22aac3eb7089f9df897a24a3535b996ec9525edbf403af	PROVENANCE
PROVENANCE/PRINCIPAL_NUMERICAL_RESULTS_VALIDATION.tsv	27981	2d2d5eb27f935256fc9d1e4ca458861590960476e58ce4a2d849a52e757faa03	PROVENANCE
PROVENANCE/SOURCE_AND_VERSION_RECORDS.tsv	7745	51b7863113f1e88dc1b382d828cbd31b36d8c96ac6d5b36f4388f6afd9775baa	PROVENANCE
PROVENANCE/STATEMENT_TO_EVIDENCE_REGISTER.tsv	36415	8cc15d853e8c0df585686153015a7790004444f8a61e098499c0cfd9183fb76d	PROVENANCE
PROVENANCE/TABLE2_NUMBER_ID_VALIDATION.tsv	7444	69ce205b168e2a2d25d72385c994cb860c76974f0b24972b697fd5af5a3b8563	PROVENANCE
PROVENANCE/V001_EVIDENCE_PATHS.tsv	2494	b7cd88ad8356c1d44a7a3db5f1ce8e55f9350c00ed3ec01fa551a2d10be9796b	PROVENANCE
PROVENANCE/V1_5_5_PRESERVATION_RECORD.tsv	969	b39234955682e7e0a1c8e7b3a084c9984d3175cee6c4158e98293a71482235f2	PROVENANCE
PUBLICATION_UPDATE_GUIDE.md	1783	3238f7f5a94c8ee9e7ecae99b951f92873102d897e2186b4bf9caf7d55e828f5	ROOT_METADATA
README.md	8778	7d49057245f1a9d874b0b7929406275facb2f0c13815bb4235a8b0c6de352a0d	ROOT_METADATA
README.txt	2672	29455d3305b112fed883527d30033c7eced66ee3ee4939bfe37e448b94c16b2b	ROOT_METADATA
README_JA.md	6699	578449501016daaff01b525dcf83c2f8d174982be8e4cadb0a6392e3c0a5f148	ROOT_METADATA
RELEASE_CHECKLIST.md	1898	2bbd01f94517aedf6b2da7740f7f4d1e9d5d90cc580b577239a3d9ab4fa5c5f6	ROOT_METADATA
RELEASE_NOTES_v1.6.0.md	1449	70a78b3b8e36c233816272540c4d456b601b1556d70da99f98bb955fe4d8255a	ROOT_METADATA
REPOSITORY_CONTENT_POLICY.md	940	13392bb9b28d2ab0be3fc4476ae7a358c68dc13773cf3e39d4d7e5f4979de47d	ROOT_METADATA
REPRODUCIBILITY.md	5501	81fa87c513f62a3d45361f78191f4fd6fddf8931472eb8285f70c668d2f81bd7	ROOT_METADATA
SOURCE_ARCHIVE_RECORD.md	1194	40fdddc6854768763f51be7434949dc5966e2640371bb9538e3d2b9e74402eba	ROOT_METADATA
TABLES/DERIVED_DIAGNOSTICS.tsv	321	180864837fdb4366f1df10c3888d7b53c754ed920eda68b10f3e579dbf06c386	TABLES
TABLES/TABLE1_EVIDENCE_DOMAINS.tsv	3134	f676fc136f22ff5c63b5ef0fa8ab8d2108cc1906779186582d34952834990064	TABLES
TABLES/TABLE2_NUMERICAL_RESULTS.tsv	5011	d684ea9f02358533cd1c00b5c8dc6f81d80ecf1757b467e5c4b1eb28d041774b	TABLES
TABLES/TABLE3_CAUSAL_INTERPRETATION_LIMITS.tsv	1405	0ec79a683d2851f61bc3dc8eceaa470bcb306d1fb69316fb750b17c196fb421d	TABLES
TABLES/TABLE4_TDCOSMO_TRACEABILITY.tsv	1705	058f8dbebb90a7cae88d85cd6c95d1173527a302b31d91a48354e232baaa2c25	TABLES
VERSION	6	cb1d9a30bc4ab8a397f39b7d786bb82aca0b816077eefc35d7c822017d75f6a5	ROOT_METADATA
tools/LICENSE	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca	tools
tools/README.md	879	c520ee1921cb24796cd8f8e419c4393b01d5edea59617d246a0d3df413d30454	tools
tools/trace_record.py	2138	d84a21fed4b191a3a445a56c174686c92151d9e042200ebc2cf7e4d15fde6955	tools
tools/verify_publication_package.py	15037	b0c16f17db72b3f39d9cc5804cbb2c1c9ffbc953d50a59a2ade7a34d360162ef	tools
